engine,track,schema_id,workload,input,sample_index,operation_count,total_us,us_per_operation,before_working_set_bytes,after_ready_working_set_bytes,after_finalize_working_set_bytes,peak_working_set_bytes,before_private_bytes,after_ready_private_bytes,after_finalize_private_bytes,private_bytes,pagefile_bytes,peak_pagefile_bytes
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,0,1,564551.100,564551.100,9981952,253059072,224542720,503910400,6201344,180830208,175804416,180830208,180830208,535379968
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,1,1,92268.600,92268.600,224571392,253198336,224587776,503910400,175804416,180854784,175828992,180854784,180854784,535379968
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,2,1,89412.400,89412.400,224587776,253198336,224587776,503910400,175828992,180854784,175828992,180854784,180854784,535379968
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,3,1,90609.300,90609.300,224587776,253198336,224587776,503910400,175828992,180854784,175828992,180854784,180854784,535379968
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,4,1,92511.300,92511.300,224587776,253198336,224587776,503910400,175828992,180854784,175828992,180854784,180854784,535379968
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,5,1,93047.800,93047.800,224587776,253198336,224587776,503910400,175828992,180854784,175828992,180854784,180854784,535379968
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,6,1,90250.600,90250.600,224587776,253198336,224587776,503910400,175828992,180854784,175828992,180854784,180854784,535379968
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,7,1,90417.200,90417.200,224587776,253198336,224587776,503910400,175828992,180854784,175828992,180854784,180854784,535379968
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,8,1,90360.100,90360.100,224587776,253198336,224587776,503910400,175828992,180854784,175828992,180854784,180854784,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,0,1,90856.100,90856.100,224587776,224587776,unavailable,503910400,175828992,175828992,unavailable,175828992,175828992,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,1,1,90675.200,90675.200,224587776,224587776,unavailable,503910400,175828992,175828992,unavailable,175828992,175828992,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,2,1,90531.400,90531.400,224587776,224587776,unavailable,503910400,175828992,175828992,unavailable,175828992,175828992,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,3,1,92360.300,92360.300,224587776,224587776,unavailable,503910400,175828992,175828992,unavailable,175828992,175828992,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,4,1,94770.000,94770.000,224587776,224587776,unavailable,503910400,175828992,175828992,unavailable,175828992,175828992,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,5,1,91109.300,91109.300,224587776,224587776,unavailable,503910400,175828992,175828992,unavailable,175828992,175828992,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,6,1,92659.600,92659.600,224587776,224587776,unavailable,503910400,175828992,175828992,unavailable,175828992,175828992,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,7,1,92579.400,92579.400,224587776,224587776,unavailable,503910400,175828992,175828992,unavailable,175828992,175828992,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,8,1,93071.500,93071.500,224587776,224587776,unavailable,503910400,175828992,175828992,unavailable,175828992,175828992,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,9,1,93521.000,93521.000,224587776,224587776,unavailable,503910400,175828992,175828992,unavailable,175828992,175828992,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,10,1,92118.100,92118.100,224587776,224587776,unavailable,503910400,175828992,175828992,unavailable,175828992,175828992,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,11,1,92290.000,92290.000,224587776,224587776,unavailable,503910400,175828992,175828992,unavailable,175828992,175828992,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,12,1,93039.000,93039.000,224587776,224587776,unavailable,503910400,175828992,175828992,unavailable,175828992,175828992,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,13,1,92947.000,92947.000,224587776,224587776,unavailable,503910400,175828992,175828992,unavailable,175828992,175828992,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,14,1,92619.200,92619.200,224587776,224587776,unavailable,503910400,175828992,175828992,unavailable,175828992,175828992,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,15,1,91898.600,91898.600,224587776,224591872,unavailable,503910400,175828992,175833088,unavailable,175833088,175833088,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,16,1,91092.900,91092.900,224591872,224591872,unavailable,503910400,175833088,175833088,unavailable,175833088,175833088,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,17,1,91201.100,91201.100,224591872,224591872,unavailable,503910400,175833088,175833088,unavailable,175833088,175833088,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,18,1,91226.800,91226.800,224591872,224591872,unavailable,503910400,175833088,175833088,unavailable,175833088,175833088,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,19,1,93978.200,93978.200,224591872,224591872,unavailable,503910400,175833088,175833088,unavailable,175833088,175833088,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,20,1,91904.600,91904.600,224591872,224591872,unavailable,503910400,175833088,175833088,unavailable,175833088,175833088,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,21,1,91921.800,91921.800,224591872,224591872,unavailable,503910400,175833088,175833088,unavailable,175833088,175833088,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,22,1,92447.900,92447.900,224591872,224591872,unavailable,503910400,175833088,175833088,unavailable,175833088,175833088,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,23,1,90826.400,90826.400,224591872,224591872,unavailable,503910400,175833088,175833088,unavailable,175833088,175833088,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,24,1,91396.200,91396.200,224591872,224591872,unavailable,503910400,175833088,175833088,unavailable,175833088,175833088,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,25,1,91235.400,91235.400,224591872,224591872,unavailable,503910400,175833088,175833088,unavailable,175833088,175833088,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,26,1,92724.300,92724.300,224591872,224591872,unavailable,503910400,175833088,175833088,unavailable,175833088,175833088,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,27,1,91678.000,91678.000,224591872,224591872,unavailable,503910400,175833088,175833088,unavailable,175833088,175833088,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,28,1,92306.600,92306.600,224591872,224591872,unavailable,503910400,175833088,175833088,unavailable,175833088,175833088,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,29,1,92083.300,92083.300,224591872,224591872,unavailable,503910400,175833088,175833088,unavailable,175833088,175833088,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,30,1,90462.600,90462.600,224591872,224591872,unavailable,503910400,175833088,175833088,unavailable,175833088,175833088,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,31,1,91313.300,91313.300,224591872,224591872,unavailable,503910400,175833088,175833088,unavailable,175833088,175833088,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,32,1,90950.500,90950.500,224591872,224591872,unavailable,503910400,175833088,175833088,unavailable,175833088,175833088,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,33,1,91030.800,91030.800,224591872,224591872,unavailable,503910400,175833088,175833088,unavailable,175833088,175833088,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,34,1,91798.700,91798.700,224591872,224591872,unavailable,503910400,175833088,175833088,unavailable,175833088,175833088,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,35,1,92840.500,92840.500,224591872,224591872,unavailable,503910400,175833088,175833088,unavailable,175833088,175833088,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,36,1,92370.700,92370.700,224591872,224591872,unavailable,503910400,175833088,175833088,unavailable,175833088,175833088,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,37,1,93049.100,93049.100,224591872,224591872,unavailable,503910400,175833088,175833088,unavailable,175833088,175833088,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,38,1,91583.300,91583.300,224591872,224591872,unavailable,503910400,175833088,175833088,unavailable,175833088,175833088,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,39,1,91921.000,91921.000,224591872,224591872,unavailable,503910400,175833088,175833088,unavailable,175833088,175833088,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,40,1,90729.100,90729.100,224591872,224591872,unavailable,503910400,175833088,175833088,unavailable,175833088,175833088,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,41,1,90694.500,90694.500,224591872,224591872,unavailable,503910400,175833088,175833088,unavailable,175833088,175833088,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,42,1,92342.400,92342.400,224591872,224591872,unavailable,503910400,175833088,175833088,unavailable,175833088,175833088,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,43,1,92022.200,92022.200,224591872,224591872,unavailable,503910400,175833088,175833088,unavailable,175833088,175833088,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,44,1,91844.100,91844.100,224591872,224591872,unavailable,503910400,175833088,175833088,unavailable,175833088,175833088,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,45,1,92037.500,92037.500,224591872,224591872,unavailable,503910400,175833088,175833088,unavailable,175833088,175833088,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,46,1,92175.100,92175.100,224591872,224591872,unavailable,503910400,175833088,175833088,unavailable,175833088,175833088,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,47,1,92079.000,92079.000,224591872,224591872,unavailable,503910400,175833088,175833088,unavailable,175833088,175833088,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,48,1,92654.700,92654.700,224591872,224591872,unavailable,503910400,175833088,175833088,unavailable,175833088,175833088,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,49,1,95669.000,95669.000,224591872,224591872,unavailable,503910400,175833088,175833088,unavailable,175833088,175833088,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,50,1,95093.200,95093.200,224591872,224591872,unavailable,503910400,175833088,175833088,unavailable,175833088,175833088,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,51,1,93025.100,93025.100,224591872,224591872,unavailable,503910400,175833088,175833088,unavailable,175833088,175833088,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,52,1,94166.500,94166.500,224591872,224591872,unavailable,503910400,175833088,175833088,unavailable,175833088,175833088,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,53,1,92601.400,92601.400,224591872,224591872,unavailable,503910400,175833088,175833088,unavailable,175833088,175833088,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,54,1,91380.000,91380.000,224591872,224591872,unavailable,503910400,175833088,175833088,unavailable,175833088,175833088,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,55,1,91030.600,91030.600,224591872,224591872,unavailable,503910400,175833088,175833088,unavailable,175833088,175833088,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,56,1,91395.700,91395.700,224591872,224591872,unavailable,503910400,175833088,175833088,unavailable,175833088,175833088,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,57,1,94580.700,94580.700,224591872,224591872,unavailable,503910400,175833088,175833088,unavailable,175833088,175833088,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,58,1,95365.300,95365.300,224591872,224591872,unavailable,503910400,175833088,175833088,unavailable,175833088,175833088,535379968
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,59,1,91968.900,91968.900,224591872,224591872,unavailable,503910400,175833088,175833088,unavailable,175833088,175833088,535379968
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,neigojangingkeisatjinggoiziwunciucoenggeoizisyujapsinhojijung,0,61,20496.900,336.015,253628416,253632512,unavailable,503910400,180875264,180875264,unavailable,180875264,180875264,535379968
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,neigojangingkeisatjinggoiziwunciucoenggeoizisyujapsinhojijung,1,61,20357.400,333.728,253632512,253632512,unavailable,503910400,180875264,180875264,unavailable,180875264,180875264,535379968
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,neigojangingkeisatjinggoiziwunciucoenggeoizisyujapsinhojijung,2,61,21246.100,348.297,253632512,253632512,unavailable,503910400,180875264,180875264,unavailable,180875264,180875264,535379968
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,neigojangingkeisatjinggoiziwunciucoenggeoizisyujapsinhojijung,3,61,20164.800,330.570,253632512,253632512,unavailable,503910400,180875264,180875264,unavailable,180875264,180875264,535379968
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,neigojangingkeisatjinggoiziwunciucoenggeoizisyujapsinhojijung,4,61,20158.500,330.467,253632512,253632512,unavailable,503910400,180875264,180875264,unavailable,180875264,180875264,535379968
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,neigojangingkeisatjinggoiziwunciucoenggeoizisyujapsinhojijung,5,61,20156.700,330.438,253632512,253632512,unavailable,503910400,180875264,180875264,unavailable,180875264,180875264,535379968
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,neigojangingkeisatjinggoiziwunciucoenggeoizisyujapsinhojijung,6,61,20081.900,329.211,253632512,253632512,unavailable,503910400,180875264,180875264,unavailable,180875264,180875264,535379968
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,neigojangingkeisatjinggoiziwunciucoenggeoizisyujapsinhojijung,7,61,20109.700,329.667,253632512,253632512,unavailable,503910400,180875264,180875264,unavailable,180875264,180875264,535379968
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,neigojangingkeisatjinggoiziwunciucoenggeoizisyujapsinhojijung,8,61,20087.300,329.300,253632512,253632512,unavailable,503910400,180875264,180875264,unavailable,180875264,180875264,535379968
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,neigojangingkeisatjinggoiziwunciucoenggeoizisyujapsinhojijung,9,61,20052.500,328.730,253632512,253632512,unavailable,503910400,180875264,180875264,unavailable,180875264,180875264,535379968
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,neigojangingkeisatjinggoiziwunciucoenggeoizisyujapsinhojijung,10,61,20105.600,329.600,253632512,253632512,unavailable,503910400,180875264,180875264,unavailable,180875264,180875264,535379968
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,neigojangingkeisatjinggoiziwunciucoenggeoizisyujapsinhojijung,11,61,20120.500,329.844,253632512,253632512,unavailable,503910400,180875264,180875264,unavailable,180875264,180875264,535379968
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,neigojangingkeisatjinggoiziwunciucoenggeoizisyujapsinhojijung,12,61,20070.600,329.026,253636608,253636608,unavailable,503910400,180875264,180875264,unavailable,180875264,180875264,535379968
